&LMGRID,
startlat_tot,-24.805
startlon_tot,-29.805
pollat,39.25
pollon,-162
polgam,
dlat,0.11
dlon,0.11
ie_tot,450
je_tot,438
ke_tot,50
/,
&RUNCTL,
hstart,__hstart__
hstop,__hstop__
ydate_ini,__cosmo_ydate_ini__
nprocx,__nprocx_cos_bldsva__
nprocy,__nprocy_cos_bldsva__
dt,100
nboundlines,3
itype_calendar,2
ncomm_type,2
hincmxt,24
hincmxu,24
ldump_ascii,.FALSE.
lphys,.TRUE.
lreorder,.FALSE.
ldatatypes,.FALSE.
luse_rttov,.FALSE.
lreproduce,.TRUE.
ltime_barrier,.FALSE.
lartif_data,.FALSE.
luseobs,.FALSE.
itype_timing,0
leps,.FALSE.
num_asynio_comm,0
num_iope_percomm,0
ldiagnos,.FALSE.
ldebug_io,.FALSE.
linit_fields,.FALSE.
/,
&TUNING,
clc_diag,0.5
pat_len,500
tur_len,
rlam_heat,0.5249
rlam_mom,0
rat_lam,1
rat_can,1
rat_sea,20
c_lnd,2
c_soil,1
c_sea,1.5
z0m_dia,0.2
crsmin,150
wichfakt,0
qc0,0
qi0,0
q_crit,4
mu_rain,0.5
rain_n0_factor,1
tkhmin,0.35
tkmmin,1
v0snow,20
entr_sc,0.000186
/,
&IOCTL,
lasync_io,.FALSE.
ngribout,1
ytunit_restart,"""d"""
nhour_restart,__hstop__;__hstop__;__hstop__
ydir_restart_in,"""__cosmo_ydir_restart_in__"""
ydir_restart_out,"""__cosmo_ydir_restart_out__"""
lbdclim,.TRUE.
yform_read,"""ncdf"""
yncglob_institution,"""FZJ/IBG-3 (Institut für Bio- und Geowissenschaften Agrosphaere)"""
yncglob_title,"""Test simulation for EUR11 ERA5eval"""
yncglob_source,"""COSMOv5.01-CLMv3.5-ParFlowv3.11 computing system: JURECA-DC; FZJ"""
yncglob_contact,"""Niklas WAGNER (n.wagner@fz-juelich.de)"""
yncglob_project_id,"""ERA5eval_v2"""
yncglob_experiment_id,"""ERA5eval_v2"""
yncglob_references,"""URLS"""
/,
&DATABASE,
/,
&GRIBIN,
ydirini,"""__cosmo_ydirini__"""
ydirbd,"""__cosmo_ydirbd__"""
lbdana,.FALSE.
lana_qi,.TRUE.
llb_qi,.TRUE.
llb_qg,.FALSE.
llb_qr_qs,.FALSE.
hincbound,3
lchkini,.TRUE.
lchkbd,.FALSE.
lan_t_so0,.TRUE.
lan_t_snow,.TRUE.
lan_t_cl,.TRUE.
lan_w_snow,.TRUE.
lan_w_i,.TRUE.
lan_w_cl,.TRUE.
lan_w_so,.TRUE.
lan_rho_snow,.FALSE.
lana_qg,.FALSE.
lana_rho_snow,.FALSE.
lana_qr_qs,.FALSE.
lan_vio3,.TRUE.
lan_hmo3,.TRUE.
lan_plcov,.TRUE.
lan_lai,.TRUE.
lan_rootdp,.TRUE.
ytunitbd,"""d"""
/,
&GRIBOUT,
hcomb,__hstart__;__hstop__;3
lanalysis,
lcheck,.FALSE.
lwrite_const,.TRUE.
l_p_filter,
l_z_filter,
l_fi_filter,
luvmasspoint,.FALSE.
ytunit,"""d"""
yform_write,"""ncdf"""
yvarml,"""U""; ""V""; ""W""; ""T""; ""QV""; ""QC ""; ""QI""; ""QS""; ""QR""; ""HHL""; ""TKE""; ""EDR""; ""TKETENS""; ""T_2M""; ""TKVM""; ""TKVH""; ""CLC_CON""; ""CLW_CON"""
,"""DQVDT""; ""HSURF""; ""FIS""; ""CLC""; ""P""; ""PMSL""; ""RELHUM""; ""RELHUM_2M""; ""PS""; ""U_10M""; ""TQV""; ""TQC""; ""TQR""; ""V_10M""; ""TWATER""; ""TQS""; ""TQI""; ""OMEGA"""
,"""TDIV_HUM""; ""RAIN_GSP""; ""RAIN_CON""; ""TOT_PREC""; ""PRR_CON""; ""PRR_GSP""; ""TCM""; ""TCH""; ""HBAS_CON""; ""HTOP_CON""; ""CEILING""; ""HPBL""; ""CAPE_ML""; ""CIN_ML""; ""CAPE_MU""; ""CIN_MU"""
,"""TKE_CON""; ""TD_2M""; ""QV_2M""; ""CLCT""; ""HBAS_SC""; ""HTOP_SC""; ""CLCH""; ""CLCM""; ""CAPE_CON""; ""POT_VORTIC""; ""CLCL""; ""ASHFL_S""; ""ALHFL_S""; ""LCL_ML""; ""LFC_ML"""
,"""TMAX_2M""; ""TMIN_2M""; ""VABSMX_10M""; ""DURSUN""; ""ASWDIR_S""; ""ASWDIFD_S""; ""ALWD_S""; ""ALWU_S""; ""AEVAP_S""; ""W_SO_ICE""; ""RUNOFF_S""; ""RUNOFF_G""; ""W_SO""; ""W_SNOW""; ""SNOW_MELT""; ""SNOW_CON"""
,"""ATHB_T""; ""ASOD_T""; ""ASOB_T""; ""VMAX_10M""; ""T_S""; ""H_SNOW""; ""SNOW_GSP""; ""FR_LAND""; ""DURSUN_M""; ""DURSUN_R""; ""TOT_PR""; ""QV_S""; ""T_SNOW""; ""T_SO""; ""W_I""; ""ALB_RAD""; ""ATHB_S""; ""ASOB_S""; ""ASWDIFU_S""; ""TQG"""
,"""FRESHSNW"""
ydir ,"""__cosmo_ydir__"""
/,
&GRIBOUT,
hcomb,__hstart__;__hstop__;3
lanalysis,.FALSE.
lcheck,.FALSE.
lwrite_const,.TRUE.
l_p_filter,
l_z_filter,
l_fi_filter,
luvmasspoint,.FALSE.
ytunit,"""d"""
yform_write,"""ncdf"""
ydir ,"""__cosmo_ydir__"""
/,
&GRIBOUT,
hcomb,__hstart__;__hstop__;3
lanalysis,.FALSE.
lcheck,.FALSE.
lwrite_const,.TRUE.
l_p_filter,
l_z_filter,
l_fi_filter,
luvmasspoint,.FALSE.
ytunit,"""d"""
yform_write,"""ncdf"""
yvarml,
/,
&GRIBOUT,
hcomb,__hstart__;__hstop__;3
lanalysis,.FALSE.
lcheck,.FALSE.
lwrite_const,.TRUE.
l_p_filter,
l_z_filter,
l_fi_filter,
luvmasspoint,.FALSE.
ytunit,"""d"""
yform_write,"""ncdf"""
yvarml,
ydir ,"""__cosmo_ydir__"""
/,
&GRIBOUT,
hcomb,__hstart__;__hstop__;3
lanalysis,.FALSE.
lcheck,.FALSE.
lwrite_const,.TRUE.
l_p_filter,
l_z_filter,
l_fi_filter,
luvmasspoint,.FALSE.
ytunit,"""d"""
yform_write,"""ncdf"""
yvarpl,
plev,200.; 500.; 850.; 925.;1000.
ydir ,"""__cosmo_ydir__"""
/,
&INICTL,
ndfi,
tspan,
dtbak,
taus,
dtfwd,
/,
&DYNCTL,
l2tls,.TRUE.
irunge_kutta,1
irk_order,3
iadv_order,3
y_scalar_advect,"""BOTT2"""
betasw,0.4
epsass,0.15
alphaass,0.53
hd_corr_trcr_bd,0
hd_corr_trcr_in,0
hd_dhmax,
hd_corr_t_bd,0
hd_corr_t_in,0
hd_corr_p_bd,0
hd_corr_p_in,0
hd_corr_u_bd,0.25
hd_corr_u_in,0.25
rlwidth,150000
rdheight,
itype_hdiff,2
lspubc,.TRUE.
lcond,.TRUE.
itype_lbc_qrsg,1
xkd,0.1
itype_outflow_qrsg,1
nrdtau,6
ldyn_bbc,.TRUE.
ldiabf_lh,.TRUE.
itype_bbc_w,1
itype_fast_waves,1
l_diff_Smag,.FALSE.
ikrylow_si,
lsemi_imp,
itheta_adv,
/,
&PHYCTL,
lgsp,.TRUE.
itype_gscp,3
lrad,.TRUE.
nradcoarse,1
ico2_rad,8
lradf_avg,.FALSE.
hincrad,0.25
lforest,.TRUE.
ltur,.TRUE.
ninctura,1
lexpcor,.FALSE.
ltmpcor,.FALSE.
lprfcor,.FALSE.
lnonloc,.FALSE.
lcpfluc,.FALSE.
limpltkediff,.FALSE.
itype_turb,3
imode_turb,1
itype_tran,1
imode_tran,1
itype_wcld,
icldm_rad,4
icldm_turb,
icldm_tran,0
itype_synd,
itype_evsl,
itype_trvg,
lmelt,
lmelt_var,
nincconv,2
itype_conv,0
lcape,.FALSE.
llake,.FALSE.
lseaice,.FALSE.
lmulti_layer,
lsso,.TRUE.
ltkesso,.FALSE.
itype_albedo,2
ke_soil,9
czml_soil,"0.005, 0.025, 0.07, 0.16, 0.34, 0.7, 1.42, 2.86, 5.74,11.5"
czbot_w_so,4.0
lconf_avg,
lradtopo,
ldiniprec,
lsoil,.TRUE.
lconv,.TRUE.
lconv_inst,
itype_heatcond,2
itype aerosol,
/,
&DIACTL,
n0meanval,0
lgplong,.FALSE.
n0gp,0
nincmeanval,36
lgpshort,.TRUE.
lgpspec,.FALSE.
hincgp,
itype_diag_gusts,1
/,
&NUDGING,
lnudge,.FALSE.
/,